id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,productDisplayName,string_field_10
56273,Women,Apparel,Innerwear,Bra,Blue,Summer,2017,Casual,Biara Women Blue Bra,
56271,Women,Apparel,Innerwear,Bra,Nude,Summer,2017,Casual,Biara Women Nude Bra,
56311,Women,Apparel,Innerwear,Bra,Nude,Summer,2017,Casual,Biara Women Nude Bra,
56419,Women,Apparel,Innerwear,Bra,Pink,Winter,2015,Casual,Biara Women Pink Bra,
56310,Women,Apparel,Innerwear,Bra,Pink,Summer,2017,Casual,Biara Women Pink Bra,
56274,Women,Apparel,Innerwear,Bra,Pink,Summer,2017,Casual,Biara Women Pink Bra,
56276,Women,Apparel,Innerwear,Bra,Skin,Summer,2017,Casual,Biara Women Skin Bra,
56289,Women,Apparel,Innerwear,Bra,Purple,Summer,2017,Casual,Biara Women Wine Bra,
51817,Women,Apparel,Innerwear,Bra,Navy Blue,Summer,2016,Casual,Bwitch Navy Blue Bra,
45097,Women,Apparel,Innerwear,Bra,Pink,Winter,2015,Casual,Bwitch Pink Ruby Bra,
56285,Women,Apparel,Innerwear,Bra,Black,Winter,2015,Casual,Biara Women Black Bra,
56418,Women,Apparel,Innerwear,Bra,Black,Summer,2017,Casual,Biara Women Black Bra,
56288,Women,Apparel,Innerwear,Bra,Black,Winter,2015,Casual,Biara Women Black Bra,
56417,Women,Apparel,Innerwear,Bra,Blue,Summer,2017,Casual,Biara Women Blue  Bra,
56294,Women,Apparel,Innerwear,Bra,Rose,Summer,2017,Casual,Biara Women Rose  Bra,
56286,Women,Apparel,Innerwear,Bra,Skin,Summer,2017,Casual,Biara Women Skin  Bra,
56420,Women,Apparel,Innerwear,Bra,White,Winter,2015,Casual,Biara Women White Bra,
56272,Women,Apparel,Innerwear,Bra,White,Summer,2017,Casual,Biara Women White Bra,
56287,Women,Apparel,Innerwear,Bra,White,Summer,2017,Casual,Biara Women White Bra,
51781,Women,Apparel,Innerwear,Bra,Grey,Summer,2016,Casual,Bwitch Grey Lace  Bra,
51805,Women,Apparel,Innerwear,Bra,Pink,Summer,2016,Casual,Bwitch Light Pink Bra,
50975,Women,Apparel,Innerwear,Bra,Black,Summer,2017,Casual,Enamor Black Lift Bra,
50978,Women,Apparel,Innerwear,Bra,Maroon,Summer,2017,Casual,Enamor Masai Lift Bra,
50979,Women,Apparel,Innerwear,Bra,Peach,Summer,2017,Casual,Enamor Peach Lift Bra,
50976,Women,Apparel,Innerwear,Bra,Pink,Summer,2017,Casual,Enamor Petal Pink Bra,
21616,Women,Apparel,Innerwear,Bra,Red,Summer,2014,Casual,Enamor Red Smooth Bra,
51048,Women,Apparel,Innerwear,Bra,Green,Summer,2017,Casual,Enamor Sage Green Bra,
51051,Women,Apparel,Innerwear,Bra,Green,Summer,2017,Casual,Enamor Sage Green Bra,
21658,Women,Apparel,Innerwear,Bra,White,Winter,2012,Casual,Enamor White Lift Bra,
50968,Women,Apparel,Innerwear,Bra,White,Summer,2017,Casual,Enamor White Lift Bra,
51200,Women,Apparel,Innerwear,Bra,Pink,Summer,2017,Casual,Enamor Women Pink Bra,
51209,Women,Apparel,Innerwear,Bra,Pink,Summer,2017,Casual,Enamor Women Pink Bra,
21622,Women,Apparel,Innerwear,Bra,Pink,Summer,2014,Casual,Enamor Women Pink Bra,
41814,Women,Apparel,Innerwear,Bra,Pink,Summer,2017,Casual,Enamor Women Pink Bra,
50969,Women,Apparel,Innerwear,Bra,Maroon,Summer,2017,Casual,Enamor Women Plum Bra,
51205,Women,Apparel,Innerwear,Bra,Skin,Summer,2017,Casual,Enamor Women Skin Bra,
51202,Women,Apparel,Innerwear,Bra,Skin,Summer,2017,Casual,Enamor Women Skin Bra,
21623,Women,Apparel,Innerwear,Bra,Teal,Summer,2014,Casual,Enamor Women Teal Bra,
59693,Women,Apparel,Innerwear,Bra,Pink,Summer,2017,Casual,Avirate Women Pink Bra,
56421,Women,Apparel,Innerwear,Bra,Black,Summer,2017,Casual,Biara Women Black  Bra,
56275,Women,Apparel,Innerwear,Bra,Black,Summer,2017,Casual,Biara Women Black  Bra,
56306,Women,Apparel,Innerwear,Bra,Maroon,Summer,2017,Casual,Biara Women Maroon Bra,
56281,Women,Apparel,Innerwear,Bra,Purple,Summer,2017,Casual,Biara Women Purple Bra,
56307,Women,Apparel,Innerwear,Bra,Purple,Summer,2017,Casual,Biara Women Purple Bra,
