first_join_month,month_diff,retention
2017-01-01,21,31.041666666666668
2017-01-01,22,44.583333333333336
2017-01-01,23,31.25
2017-01-01,24,31.041666666666668
2017-01-01,25,28.958333333333336
2017-01-01,26,33.541666666666664
2017-01-01,27,36.458333333333329
2017-01-01,28,32.083333333333336
2017-01-01,29,33.333333333333329
2017-01-01,30,33.75
2017-01-01,31,31.25
2017-01-01,32,27.708333333333336
2017-01-01,33,50.208333333333336
2017-01-01,34,31.041666666666668
2017-01-01,35,29.583333333333332
2017-01-01,36,31.041666666666668
2017-01-01,37,31.874999999999996
2017-01-01,38,34.583333333333336
2017-01-01,39,29.166666666666668
2017-01-01,40,38.958333333333336
2017-01-01,41,31.874999999999996
2017-01-01,42,33.125
2017-01-01,43,29.583333333333332
2017-01-01,44,44.375
2017-01-01,45,30.208333333333332
2017-01-01,46,32.083333333333336
2017-01-01,47,32.916666666666664
2017-01-01,48,34.583333333333336
2017-01-01,49,29.166666666666668
2017-01-01,50,35.416666666666671
2017-01-01,51,31.041666666666668
2017-01-01,52,33.333333333333329
2017-01-01,53,38.541666666666671
2017-01-01,54,31.874999999999996
2017-01-01,55,33.541666666666664
2017-01-01,56,31.458333333333332
2017-01-01,57,33.958333333333336
2017-01-01,58,32.708333333333336
2017-01-01,59,34.166666666666664
2017-01-01,60,32.291666666666671
2017-01-01,61,31.041666666666668
2017-01-01,62,31.041666666666668
2017-01-01,63,33.75
2017-01-01,64,27.916666666666668
2017-01-01,65,23.333333333333332
2017-01-01,66,11.458333333333332
2017-02-01,0,100.0
2017-02-01,1,23.74429223744292
2017-02-01,2,28.538812785388128
2017-02-01,3,31.963470319634702
2017-02-01,4,32.19178082191781
2017-02-01,5,31.278538812785389
2017-02-01,6,33.333333333333329
2017-02-01,7,32.19178082191781
2017-02-01,8,35.844748858447488
2017-02-01,9,32.648401826484019
2017-02-01,10,31.506849315068493
2017-02-01,11,34.246575342465754
2017-02-01,12,31.7351598173516
2017-02-01,13,33.561643835616437
2017-02-01,14,32.648401826484019
2017-02-01,15,36.3013698630137
2017-02-01,16,35.844748858447488
2017-02-01,17,35.159817351598171
2017-02-01,18,32.19178082191781
2017-02-01,19,33.333333333333329
2017-02-01,20,33.789954337899545
2017-02-01,21,27.397260273972602
2017-02-01,22,40.8675799086758
2017-02-01,23,32.420091324200911
2017-02-01,24,30.365296803652971
2017-02-01,25,36.3013698630137
2017-02-01,26,33.105022831050228
2017-02-01,27,33.789954337899545
2017-02-01,28,32.420091324200911
2017-02-01,29,32.648401826484019
2017-02-01,30,32.648401826484019
2017-02-01,31,31.506849315068493
2017-02-01,32,27.62557077625571
2017-02-01,33,60.958904109589042
2017-02-01,34,30.365296803652971
2017-02-01,35,31.278538812785389
2017-02-01,36,31.7351598173516
2017-02-01,37,33.105022831050228
2017-02-01,38,33.333333333333329
2017-02-01,39,34.703196347031962
2017-02-01,40,30.136986301369863
2017-02-01,41,33.561643835616437
2017-02-01,42,34.703196347031962
2017-02-01,43,29.223744292237441
2017-02-01,44,40.410958904109592
2017-02-01,45,31.506849315068493
2017-02-01,46,33.105022831050228
2017-02-01,47,32.87671232876712
2017-02-01,48,29.908675799086758
2017-02-01,49,43.150684931506852
2017-02-01,50,30.593607305936072
2017-02-01,51,34.246575342465754
2017-02-01,52,33.561643835616437
2017-02-01,53,31.05022831050228
2017-02-01,54,34.246575342465754
2017-02-01,55,34.93150684931507
2017-02-01,56,32.420091324200911
2017-02-01,57,33.789954337899545
2017-02-01,58,33.561643835616437
2017-02-01,59,32.19178082191781
2017-02-01,60,30.365296803652971
2017-02-01,61,29.908675799086758
2017-02-01,62,33.333333333333329
2017-02-01,63,30.136986301369863
2017-02-01,64,25.342465753424658
2017-02-01,65,13.470319634703195
2017-03-01,0,100.0
2017-03-01,1,22.33606557377049
2017-03-01,2,27.254098360655739
2017-03-01,3,28.483606557377051
2017-03-01,4,30.327868852459016
2017-03-01,5,30.122950819672127
2017-03-01,6,31.147540983606557
2017-03-01,7,31.762295081967213
2017-03-01,8,30.942622950819672
2017-03-01,9,31.967213114754102
2017-03-01,10,29.713114754098363
2017-03-01,11,30.122950819672127
2017-03-01,12,30.942622950819672
2017-03-01,13,34.631147540983612
2017-03-01,14,29.303278688524593
2017-03-01,15,30.327868852459016
2017-03-01,16,38.729508196721312
2017-03-01,17,28.483606557377051
2017-03-01,18,34.83606557377049
2017-03-01,19,29.918032786885245
2017-03-01,20,30.122950819672127
2017-03-01,21,33.196721311475407
2017-03-01,22,35.450819672131146
2017-03-01,23,27.459016393442624
2017-03-01,24,32.172131147540981
2017-03-01,25,28.07377049180328
2017-03-01,26,35.655737704918032
2017-03-01,27,28.483606557377051
2017-03-01,28,30.737704918032787
2017-03-01,29,32.991803278688522
2017-03-01,30,28.688524590163933
2017-03-01,31,28.688524590163933
2017-03-01,32,54.713114754098356
2017-03-01,33,24.590163934426229
2017-03-01,34,30.942622950819672
2017-03-01,35,29.918032786885245
2017-03-01,36,31.762295081967213
2017-03-01,37,30.942622950819672
2017-03-01,38,27.049180327868854
2017-03-01,39,37.5
2017-03-01,40,30.532786885245898
2017-03-01,41,33.196721311475407
2017-03-01,42,25.0
2017-03-01,43,41.803278688524593
2017-03-01,44,27.459016393442624
2017-03-01,45,32.377049180327873
2017-03-01,46,33.401639344262293
2017-03-01,47,28.893442622950822
2017-03-01,48,39.139344262295083
2017-03-01,49,26.844262295081968
2017-03-01,50,31.352459016393443
2017-03-01,51,27.868852459016392
2017-03-01,52,37.295081967213115
2017-03-01,53,29.918032786885245
2017-03-01,54,32.786885245901637
2017-03-01,55,33.811475409836063
2017-03-01,56,29.918032786885245
2017-03-01,57,29.918032786885245
2017-03-01,58,30.327868852459016
2017-03-01,59,29.508196721311474
2017-03-01,60,31.967213114754102
2017-03-01,61,27.254098360655739
2017-03-01,62,29.713114754098363
2017-03-01,63,23.155737704918032
2017-03-01,64,10.040983606557377
2017-04-01,0,100.0
2017-04-01,1,29.350104821802937
2017-04-01,2,28.930817610062892
2017-04-01,3,32.494758909853246
2017-04-01,4,34.381551362683439
2017-04-01,5,35.0104821802935
2017-04-01,6,33.9622641509434
2017-04-01,7,34.591194968553459
2017-04-01,8,36.897274633123686
2017-04-01,9,34.591194968553459
2017-04-01,10,32.075471698113205
2017-04-01,11,35.639412997903563
2017-04-01,12,36.477987421383645
2017-04-01,13,35.639412997903563
2017-04-01,14,33.9622641509434
2017-04-01,15,34.171907756813418
2017-04-01,16,41.299790356394126
2017-04-01,17,32.285115303983233
2017-04-01,18,35.220125786163521
2017-04-01,19,36.268343815513624
2017-04-01,20,32.285115303983233
2017-04-01,21,45.492662473794546
2017-04-01,22,27.882599580712785
2017-04-01,23,35.429769392033542
2017-04-01,24,34.171907756813418
2017-04-01,25,36.268343815513624
2017-04-01,26,35.429769392033542
2017-04-01,27,36.477987421383645
2017-04-01,28,33.752620545073377
2017-04-01,29,34.80083857442348
2017-04-01,30,33.542976939203356
2017-04-01,31,30.398322851153043
2017-04-01,32,57.023060796645694
2017-04-01,33,31.446540880503143
2017-04-01,34,34.80083857442348
2017-04-01,35,33.123689727463315
2017-04-01,36,37.526205450733755
2017-04-01,37,33.123689727463315
2017-04-01,38,38.155136268343817
2017-04-01,39,33.123689727463315
2017-04-01,40,36.897274633123686
2017-04-01,41,33.9622641509434
2017-04-01,42,46.121593291404608
2017-04-01,43,27.882599580712785
2017-04-01,44,34.80083857442348
2017-04-01,45,37.106918238993707
2017-04-01,46,32.494758909853246
2017-04-01,47,33.333333333333329
2017-04-01,48,39.622641509433961
2017-04-01,49,35.429769392033542
2017-04-01,50,30.817610062893081
2017-04-01,51,38.364779874213838
2017-04-01,52,36.268343815513624
2017-04-01,53,35.220125786163521
2017-04-01,54,34.80083857442348
2017-04-01,55,33.752620545073377
2017-04-01,56,36.058700209643604
2017-04-01,57,33.542976939203356
2017-04-01,58,34.381551362683439
2017-04-01,59,34.171907756813418
2017-04-01,60,31.446540880503143
2017-04-01,61,32.285115303983233
2017-04-01,62,24.737945492662476
2017-04-01,63,11.949685534591195
2017-05-01,0,100.0
2017-05-01,1,22.682926829268293
2017-05-01,2,30.243902439024389
2017-05-01,3,31.707317073170731
2017-05-01,4,34.634146341463413
2017-05-01,5,32.6829268292683
2017-05-01,6,32.926829268292686
2017-05-01,7,37.073170731707314
2017-05-01,8,33.658536585365859
2017-05-01,9,32.4390243902439
2017-05-01,10,33.170731707317074
2017-05-01,11,35.365853658536587
2017-05-01,12,36.829268292682926
2017-05-01,13,29.512195121951219
2017-05-01,14,34.390243902439025
2017-05-01,15,37.5609756097561
2017-05-01,16,35.609756097560975
2017-05-01,17,34.146341463414636
2017-05-01,18,33.658536585365859
2017-05-01,19,34.634146341463413
2017-05-01,20,32.926829268292686
2017-05-01,21,40.0
2017-05-01,22,33.170731707317074
2017-05-01,23,31.463414634146343
2017-05-01,24,36.829268292682926
2017-05-01,25,35.853658536585364
2017-05-01,26,32.926829268292686
2017-05-01,27,32.926829268292686
2017-05-01,28,32.4390243902439
2017-05-01,29,33.658536585365859
2017-05-01,30,32.6829268292683
2017-05-01,31,51.951219512195124
2017-05-01,32,31.219512195121951
2017-05-01,33,30.975609756097562
2017-05-01,34,36.585365853658537
2017-05-01,35,32.195121951219512
2017-05-01,36,32.4390243902439
2017-05-01,37,37.804878048780488
2017-05-01,38,33.658536585365859
2017-05-01,39,35.609756097560975
2017-05-01,40,30.243902439024389
2017-05-01,41,34.146341463414636
2017-05-01,42,41.463414634146339
2017-05-01,43,32.926829268292686
2017-05-01,44,34.634146341463413
2017-05-01,45,32.926829268292686
2017-05-01,46,31.951219512195124
2017-05-01,47,41.463414634146339
2017-05-01,48,33.414634146341463
2017-05-01,49,31.219512195121951
2017-05-01,50,36.341463414634148
2017-05-01,51,36.829268292682926
2017-05-01,52,34.390243902439025
2017-05-01,53,32.4390243902439
2017-05-01,54,33.414634146341463
2017-05-01,55,35.853658536585364
2017-05-01,56,35.121951219512191
2017-05-01,57,30.975609756097562
2017-05-01,58,33.902439024390247
2017-05-01,59,32.926829268292686
2017-05-01,60,31.219512195121951
2017-05-01,61,24.878048780487806
2017-05-01,62,12.439024390243903
2017-06-01,0,100.0
2017-06-01,1,20.54263565891473
2017-06-01,2,24.031007751937985
2017-06-01,3,31.3953488372093
2017-06-01,4,27.906976744186046
2017-06-01,5,31.007751937984494
2017-06-01,6,32.558139534883722
2017-06-01,7,30.232558139534881
2017-06-01,8,27.519379844961239
2017-06-01,9,30.620155038759687
2017-06-01,10,34.108527131782942
2017-06-01,11,28.68217054263566
2017-06-01,12,32.170542635658919
2017-06-01,13,30.620155038759687
2017-06-01,14,29.844961240310074
2017-06-01,15,37.5968992248062
2017-06-01,16,27.519379844961239
2017-06-01,17,27.519379844961239
2017-06-01,18,35.271317829457367
2017-06-01,19,29.457364341085274
2017-06-01,20,29.457364341085274
2017-06-01,21,36.434108527131784
2017-06-01,22,29.069767441860467
2017-06-01,23,30.232558139534881
2017-06-01,24,29.844961240310074
2017-06-01,25,33.333333333333329
2017-06-01,26,31.007751937984494
2017-06-01,27,32.170542635658919
2017-06-01,28,29.069767441860467
2017-06-01,29,29.844961240310074
2017-06-01,30,24.031007751937985
2017-06-01,31,50.3875968992248
2017-06-01,32,29.069767441860467
2017-06-01,33,30.620155038759687
2017-06-01,34,32.170542635658919
2017-06-01,35,30.620155038759687
2017-06-01,36,29.844961240310074
2017-06-01,37,35.271317829457367
2017-06-01,38,26.744186046511626
2017-06-01,39,31.007751937984494
2017-06-01,40,27.906976744186046
2017-06-01,41,41.085271317829459
2017-06-01,42,29.457364341085274
2017-06-01,43,29.069767441860467
2017-06-01,44,31.782945736434108
2017-06-01,45,27.519379844961239
2017-06-01,46,34.496124031007753
2017-06-01,47,31.3953488372093
2017-06-01,48,31.007751937984494
2017-06-01,49,32.558139534883722
2017-06-01,50,29.457364341085274
2017-06-01,51,28.294573643410853
2017-06-01,52,31.782945736434108
2017-06-01,53,29.844961240310074
2017-06-01,54,30.232558139534881
2017-06-01,55,33.333333333333329
2017-06-01,56,29.069767441860467
2017-06-01,57,28.294573643410853
2017-06-01,58,30.620155038759687
2017-06-01,59,25.968992248062015
2017-06-01,60,22.480620155038761
2017-06-01,61,10.852713178294573
2017-07-01,0,100.0
2017-07-01,1,25.540679711637488
2017-07-01,2,29.145211122554066
2017-07-01,3,32.234809474768277
2017-07-01,4,30.792996910401648
2017-07-01,5,34.29454170957775
2017-07-01,6,34.088568486096811
2017-07-01,7,30.587023686920702
2017-07-01,8,33.779608650875389
2017-07-01,9,33.573635427394436
2017-07-01,10,35.427394438722963
2017-07-01,11,31.822863027806385
2017-07-01,12,35.118434603501548
2017-07-01,13,32.852729145211121
2017-07-01,14,32.646755921730175
2017-07-01,15,38.002059732234812
2017-07-01,16,31.307929969104016
2017-07-01,17,34.088568486096811
2017-07-01,18,32.44078269824923
2017-07-01,19,30.998970133882597
2017-07-01,20,43.048403707518027
2017-07-01,21,29.557157569515962
2017-07-01,22,32.44078269824923
2017-07-01,23,34.809474768280126
2017-07-01,24,34.9124613800206
